＊セーブデータ
＄BalloonHeight	400
＄BalloonWidth	600
＄KeyPressCommand_AcceptingInputs	0
＄NOTIFYの自動保存	有効
＄SAORI引数の計算	自動
＄Translate有効	1
＄__count	0
＄__t	５
＄__tmp	5
＄master.クリック待ちマーカー設定	assets/preset/clickwait.png,552,329
＄next数値	５
＄next接頭辞	チュートリアルＢ
＄notification.shell_updated	0
＄s_master.オートセーブ	|チュートリアルＣ２|チュートリアルＢ|５|チュートリアル分岐:上|
＄s_master.グローバルセーブ	|タイトルバー:通常|
＄s_master.シェル情報.updated_before	0,0,0,0,0,0
＄s_master.シェル情報.updated_last	0,0,0,0,0,0
＄s_master.既読判定	|チュートリアルＡ３|チュートリアルＡ４|チュートリアルＡ５|チュートリアルＡ６|チュートリアルＡ７|チュートリアルＡ８|チュートリアルＡ９|チュートリアルＡ１０|チュートリアルＡ１１|チュートリアルＢ０|チュートリアルＢ１|チュートリアルＢ２|チュートリアルＢ３|チュートリアルＣ１|チュートリアルＡ０|チュートリアルＡ１|チュートリアルＡ２|チュートリアルＣ２|
＄なでられ時実行イベント	なでられ時の反応
＄ウェイト乗数	10
＄オート	0
＄オート_待ち時間	50
＄ゲームID	master
＄ゴースト起動時間累計(ms)	2179000
＄ゴースト起動時間累計ミリ秒	2179000
＄ゴースト起動時間累計秒	2179
＄サーフェス_ウィンドウ	2
＄シェル名	master
＄スキップ	0
＄スキップ_選択肢後維持	0
＄スキップ_未読で停止	1
＄スクリプトの一番頭	\_q\p[3]\s[2]\b[0]\p[2]\s[10]\b[0]\1\s[10]\b[0]\0\s[10]\b[0]\_q
＄テキスピ乗数	25%
＄トーク中のなでられ反応	有効
＄ハイド中	0
＄バックログ格納	|チュートリアルＣ２|チュートリアルＢ３|チュートリアルＢ２|チュートリアルＢ１|チュートリアルＢ０|チュートリアルＡ１１|チュートリアルＡ１０|チュートリアルＡ９|チュートリアルＡ８|チュートリアルＡ７|チュートリアルＡ６|チュートリアルＡ５|チュートリアルＡ４|チュートリアルＡ３|チュートリアルＡ２|チュートリアルＡ１|チュートリアルＡ０|
＄バックログ状態	1
＄バルーン名	LilyNovelPlayer用バルーン
＄マウス受付_ころころ	0
＄マウス受付_つつかれ	0
＄マウス受付_なでられ	0
＄マウス受付_クリック	0
＄メニュー状態.オート	1
＄メニュー状態.ギャラリー	1
＄メニュー状態.クイックセーブ	1
＄メニュー状態.クイックロード	1
＄メニュー状態.コンフィグ	1
＄メニュー状態.スキップ	1
＄メニュー状態.セーブ	1
＄メニュー状態.タイトルに戻る	1
＄メニュー状態.ハイド	1
＄メニュー状態.バックログ	1
＄メニュー状態.ロード	1
＄メニュー中	0
＄ユーザ入力受付中	0
＄ユーザ名	ユーザ
＄一体化中	1
＄音量_BGM	25
＄音量_SE	25
＄音量_VOICE	25
＄会話時サーフェス戻し	無効
＄外部プラグイン読み上げ対応	0
＄既読設定_選択肢色変更	0
＄既読設定_文字色変更	0
＄起動回数	14
＄再生中BGM	assets/preset/tanoshii_ukagaka.mp3
＄再生中SE	|
＄再生中VOICE	|
＄自動改行挿入	無効
＄自動挿入ウェイトの倍率	０％
＄自動挿入ウェイトタイプ	無効
＄辞書フォルダ	.,scenarios/master
＄中断箇所	master.起動
＄中断再開中	0
＄喋り間隔	１０秒
＄喋り間隔誤差	０％
＄描画中1	|assets/preset/messagewindow1.png,10,210|
＄描画中2	|assets/preset_chara/stand/boy_07.png,54,21|assets/preset_chara/stand/girl_07.png,370,86|
＄描画中3	|scenarios/master/resources/bg_desktop.png,0,0|
＄文字色.current	\f[color,#FFFFFF]
＄文字色.disable	\f[color,#75715E]
＄文字色.normal	\f[color,#FFFFFF]
＄文字色.visited	\f[color,#D1C4E9]
＄文字色.アンカー	\f[anchorstyle,underline]\f[anchorbrushcolor,#272822]\f[anchorpencolor,#FD971F]\f[anchorfontcolor,#FD971F]\f[anchormethod,copypen]\f[anchornotselectstyle,none]\f[anchornotselectbrushcolor,#272822]\f[anchornotselectpencolor,#FD971F]\f[anchornotselectfontcolor,#FD971F]\f[anchornotselectmethod,copypen]\f[anchorvisitedstyle,none]\f[anchorvisitedbrushcolor,#272822]\f[anchorvisitedpencolor,#FD971F]\f[anchorvisitedfontcolor,#FD971F]\f[anchorvisitedmethod,copypen]
＄文字色.選択肢.normal	\f[cursorstyle,square]\f[cursormethod,copypen]\f[cursorfontcolor,#fd971f]\f[cursorpencolor,#fd971f]\f[cursorbrushcolor,#272822]\f[cursornotselectstyle,underline]\f[cursornotselectmethod,copypen]\f[cursornotselectfontcolor,#fd971f]\f[cursornotselectpencolor,#fd971f]\f[cursornotselectbrushcolor,#272822]
＄文字色.選択肢.visited	\f[cursorstyle,square]\f[cursormethod,copypen]\f[cursorfontcolor,#b85d00]\f[cursorpencolor,#b85d00]\f[cursorbrushcolor,#272822]\f[cursornotselectstyle,underline]\f[cursornotselectmethod,copypen]\f[cursornotselectfontcolor,#b85d00]\f[cursornotselectpencolor,#b85d00]\f[cursornotselectbrushcolor,#272822]
