charset,Shift_JIS
//[必要に応じて変更]このtxtの文字コード

//このファイルについて詳しくは↓URLも参照のこと
// https://ssp.shillest.net/ukadoc/manual/descript_shell.html

type,shell
//[変更不可]このファイルセットの種類

name,master
//[必ず変更]このシェルの名前

craftman,LilyNovelPlayerProductionCommittee
//[必ず変更]このバルーンの作者名（半角英数字のみ）

craftmanw,LilyNovelPlayer製作委員会
//[必ず変更]このファイルセットの名前（全角文字使用可能）

//craftmanurl,ほにゃらら
//homeurl,ほにゃらら
//[必要に応じて変更]
//シェルのネットワーク更新に対応していると、
//シェルの更新があった時にcraftmanurlを開くかどうかユーザに訊ねます
//サプリメントの更新を促すときなどに
//詳しくは↓
//https://ssp.shillest.net/ukadoc/manual/dev_update.html

seriko.alignmenttodesktop,free
//[変更の必要なし]
//全体のサーフェスのデフォルト表示位置情報
//freeで自由移動

seriko.use_self_alpha,1
//[必要に応じて変更]
//数値が1だった場合は、
//pnaでなく画像自体（32bitPNG）のアルファチャンネルを透明度として使用する。
//なお、1の場合でもアルファチャンネルを持たない画像についてはpnaが有効。
//masterシェルのsurface0では、32bitPNGを全面不透明で使っている

sakura.balloon.offsetx,612
sakura.balloon.offsety,0
//[必要に応じて変更]
//本体側のバルーンを基本位置からどれだけずらすか

kero.balloon.offsetx,612
kero.balloon.offsety,0
//[必要に応じて変更]
//相方側のバルーンを基本位置からどれだけずらすか

char2.balloon.offsetx,612
char2.balloon.offsety,0
//[必要に応じて変更]
//2人目のバルーンを基本位置からどれだけずらすか

char3.balloon.offsetx,612
char3.balloon.offsety,0
//[必要に応じて変更]
//3人目のバルーンを基本位置からどれだけずらすか

sakura.balloon.alignment,left
//[変更の必要なし]
//本体側の吹き出しの位置情報
//leftで常に左に表示

kero.balloon.alignment,left
//[変更の必要なし]
//相方側の吹き出しの位置情報
//leftで常に左に表示

char2.balloon.alignment,left
//[変更の必要なし]
//2人目の吹き出しの位置情報
//leftで常に左に表示

char3.balloon.alignment,left
//[変更の必要なし]
//3人目の吹き出しの位置情報
//leftで常に左に表示
